0,1,2,3,4,5,6,7
-0.868539957166673,-1.5964409802673136,0.6153770339353114,0.5187096885070566,-1.3161667025527022,0.7368500784936066,0.2966193171214005,1.2781952668811882
1.2841236199761998,-1.1934372579738093,-1.1857264800216976,0.8666466309637602,-0.43627809917485116,-1.3355407672696615,1.040229518401167,-0.6517481773586293
-1.586094482880964,1.5295083741008562,0.6153770339353114,-1.0122128583024397,0.44361050420299986,-0.6447438186819056,-1.7092758165798911,-0.3693174294210951
1.2841236199761998,-1.0273803025227508,-1.1857264800216976,0.9211063263048095,-1.3161667025527022,-1.3355407672696615,-1.0720468611771587,-1.5931840038170768
0.5665690942619089,1.332376432834395,-0.2851747230431931,-1.5265544254123495,0.44361050420299986,1.4276470270813626,-1.0855429893854394,-0.6517481773586293
-0.868539957166673,1.2877061407247534,-1.1857264800216976,-1.3828413404845805,-1.3161667025527022,-0.6447438186819056,1.0688095546069374,-1.0283225079420084
-1.2273172200238185,0.08937700021828522,1.515928790913816,-1.6627036637649726,0.44361050420299986,-0.6447438186819056,-1.8394737592950672,-0.7929635513273965
-0.15098543145238208,-1.1885817914401526,-0.2851747230431931,1.1495344928742106,0.44361050420299986,-0.6447438186819056,-0.9095640627480569,-0.46346101206693985
1.6429008828333453,-1.742104976277014,-1.1857264800216976,1.5307523602615556,1.3234991075808509,1.4276470270813626,-1.5325030000479039,-0.13395847280648318
1.2841236199761998,0.3875026453848053,1.515928790913816,-1.0016234730972358,1.3234991075808509,0.7368500784936066,0.2683039108804984,1.2311234755582658
-1.2273172200238185,1.6091380252528256,-0.2851747230431931,1.276607115336659,1.3234991075808509,-1.3355407672696615,-1.046113124620071,0.8074773536519644
-0.5097626943095276,0.8769336719773985,-0.2851747230431931,-1.0182639355625562,1.3234991075808509,0.7368500784936066,-0.4107365789714164,-0.5105328033898622
1.2841236199761998,0.5467619476887443,1.515928790913816,1.4051925071141362,1.3234991075808509,0.7368500784936066,0.40882242222553605,1.654769597464567
1.6429008828333453,0.6992235968455641,-0.2851747230431931,-1.1831557909007333,1.3234991075808509,0.7368500784936066,1.3540806567349046,1.4194106408499554
-0.15098543145238208,-0.2738118964992343,-0.2851747230431931,1.2236601893106387,-1.3161667025527022,0.7368500784936066,-1.249878197568619,1.136979892912421
1.2841236199761998,-1.635284712536567,-0.2851747230431931,1.1404578769840357,1.3234991075808509,0.7368500784936066,1.5417033018264898,-1.3578250472024649
-0.868539957166673,-0.1126104075818326,1.515928790913816,-0.5871246807792495,-1.3161667025527022,0.7368500784936066,-0.0751857835184827,0.5721183970373525
-1.586094482880964,1.4265724835873346,0.6153770339353114,1.43393512409969,0.44361050420299986,0.7368500784936066,-0.26254379864519967,-0.22810205545232792
0.5665690942619089,1.4110349906796331,-0.2851747230431931,-0.41466897886592685,-0.43627809917485116,-1.3355407672696615,-0.9212077812022597,1.1840516842353435
-1.586094482880964,1.077949986470785,1.515928790913816,1.4989842046459434,1.3234991075808509,-0.6447438186819056,-1.6730215113929416,0.6191901883602748
-0.868539957166673,-1.039033422203527,-1.1857264800216976,-1.718676128421051,-1.3161667025527022,1.4276470270813626,0.007908025450146001,-0.41638922074401746
1.6429008828333453,-0.6311742333763659,1.515928790913816,0.7683166254868656,0.44361050420299986,-0.6447438186819056,-1.2522598672524332,0.8074773536519644
0.2077918314047634,-0.2971181358607864,-1.1857264800216976,-0.45097544242662635,-0.43627809917485116,-1.3355407672696615,-0.3133527518999025,-0.46346101206693985
0.2077918314047634,0.6739751708705494,-0.2851747230431931,-0.3148262040740032,0.44361050420299986,0.046053129905850546,0.44825228699090447,1.2311234755582658
0.5665690942619089,-0.8953116128072892,-0.2851747230431931,-0.7928613076232135,-1.3161667025527022,0.7368500784936066,-1.056962953179669,0.7133337710061196
-0.15098543145238208,1.216816329333366,1.515928790913816,0.03462350769772966,0.44361050420299986,0.046053129905850546,0.05130733968853806,1.3252670582041106
0.9253463571190543,-0.015501076908699035,-1.1857264800216976,1.0844854123279573,0.44361050420299986,0.7368500784936066,0.3815655358441069,-0.46346101206693985
-1.586094482880964,-0.4388977586435614,-0.2851747230431931,-1.3102284133631816,-1.3161667025527022,-1.3355407672696615,0.3024411763485019,-1.216609673233698
